,Main Category 1,Main Category 2,Item,Sub Category 1,Sub Category 2,Sub Category 3,Unit,Quantity
0,Substructure,Foundation,Substrcture Slab,35,,,m3,148.817
1,Superstructure,Frame and Slab,RC Beam,Precast,35,No,m3,3278.1
2,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,3816.37
3,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,0.8,m3,1330.2
4,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G30,Parapet Wall,m3,1340.16
5,Superstructure,Frame and Slab,RC Slab,Castinsitu,35,,m3,4506.505
6,Substructure,Foundation,Column Base,G30,,,m3,9697.9
7,Substructure,Piling,Permamnent Pile,Spun Pile,35,400,Nos,721.0
8,Substructure,Foundation,Substructure Column,35,,,m3,1497.0
9,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G40,,m3,9704.881
10,Substructure,Foundation,Column Base,35,,,m3,5219.0
11,Superstructure,Frame and Slab,RC Staircase,Precast,35,,m3,6487.4
12,Substructure,Foundation,Substructure Column,G40,,,m3,4347.0
13,Substructure,Foundation,Substructure Column,G30,,,m3,799.71
14,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,7363.34
15,Superstructure,Frame and Slab,RC Column,Precast,G40,,m3,6743.108
16,Substructure,Foundation,Substructure Column,35,,,m3,3878.5
17,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,4386.0
18,Substructure,Foundation,Pile Cap,G30,,,m3,1088.01
19,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,3432.62
20,Superstructure,Frame and Slab,RC Slab,Castinsitu,35,,m3,9095.5
21,Substructure,Foundation,Raft Footing,35,,,m3,1956.185
22,Substructure,Piling,Permamnent Pile,Spun Pile,G30,400,Nos,2893.0
23,Substructure,Piling,Permamnent Pile,Bored Pile,35,350mm,Nos,1413.165
24,Substructure,Foundation,Column Base,G30,,,m3,5914.941
25,Substructure,Piling,Permamnent Pile,Spun Pile,35,400,Nos,8273.458
26,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G40,,m3,1160.0
27,Substructure,Foundation,Substructure Beam,G40,,,m3,8713.4
28,Substructure,Foundation,Pile Cap,G30,,,m3,3480.37
29,Superstructure,Frame and Slab,RC Slab,Castinsitu,35,,m3,2825.2
30,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,5,,kg,3490.12
31,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,839.95
32,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,5955.54
33,Substructure,Foundation,Substructure Column,G30,,,m3,7404.55
34,Superstructure,Frame and Slab,RC Slab,Precast,G40,,m3,955.0
35,Substructure,Piling,Permamnent Pile,Bored Pile,35,400,Nos,9839.0
36,Superstructure,Frame and Slab,RC Slab,Castinsitu,G30,,m3,5228.43
37,Substructure,Piling,Permamnent Pile,Micro Pile,G40,350mm,Nos,3245.9
38,Substructure,Piling,Permamnent Pile,Bored Pile,G30,400,Nos,9209.86
39,Substructure,Foundation,Substrcture Slab,35,,,m3,8809.0
40,Substructure,Foundation,Substrcture Slab,35,,,m3,4516.431
41,Substructure,Foundation,Substructure Beam,G40,,,m3,9556.503
42,Superstructure,Frame and Slab,RC Column,Cast in-situ,35,,m3,1526.0
43,Substructure,Foundation,Substructure Column,35,,,m3,3761.0
44,Substructure,Piling,Permamnent Pile,Bored Pile,G30,400,Nos,1767.84
45,Substructure,Foundation,Raft Footing,G40,,,m3,5980.797
46,Substructure,Foundation,Wall Footing,G40,,,m3,1628.512
47,Superstructure,Frame and Slab,Structural Wall,Precast,G30,Planter Wall,m3,1531.776
48,Substructure,Foundation,Pile Cap,G30,,,m3,1068.72
49,Superstructure,Frame and Slab,RC Slab,Castinsitu,35,,m3,4752.2
50,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,80%,m3,969.401
51,Substructure,Foundation,Wall Footing,G40,,,m3,3555.0
52,Substructure,Piling,Permamnent Pile,Bored Pile,G30,400,Nos,8372.17
53,Substructure,Piling,Permamnent Pile,Spun Pile,35,350mm,Nos,9867.3
54,Substructure,Piling,Permamnent Pile,Spun Pile,G30,200 mm,Nos,9062.052
55,Superstructure,Frame and Slab,RC Beam,Precast,G30,"Yes,1:35",m3,8385.8
56,Substructure,Foundation,Pile Cap,G30,,,m3,6620.8
57,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,7027.62
58,Superstructure,Frame and Slab,RC Beam,Precast,G40,No,m3,4888.52
59,Substructure,Piling,Permamnent Pile,Spun Pile,G30,200 mm,Nos,4607.7
60,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,7669.0
61,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G40,Planter Wall,m3,8755.8
62,Substructure,Piling,Permamnent Pile,Micro Pile,G30,400,Nos,146.8
63,Superstructure,Frame and Slab,RC Beam,Precast,G40,,m3,6694.0
64,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,152 x 152 x 23 UC,,kg,9041.8
65,Substructure,Foundation,Column Base,G40,,,m3,6563.6
66,Superstructure,Frame and Slab,RC Beam,Precast,G40,,m3,3894.013
67,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,6536.378
68,Substructure,Foundation,Substructure Column,G30,,,m3,553.0
69,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,9137.0
70,Substructure,Piling,Permamnent Pile,Spun Pile,G40,200 mm,Nos,6593.0
71,Substructure,Piling,Permamnent Pile,Spun Pile,G40,350mm,Nos,1776.8
72,Superstructure,Frame and Slab,RC Slab,Castinsitu,G30,,m3,8383.7
73,Superstructure,Frame and Slab,RC Slab,Precast,35,,m3,7295.0
74,Substructure,Piling,Permamnent Pile,Spun Pile,G30,200 mm,Nos,9378.26
75,Substructure,Piling,Permamnent Pile,Spun Pile,35,200 mm,Nos,2479.31
76,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G40,Ramp Wall,m3,3417.35
77,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,4593.0
78,Superstructure,Frame and Slab,RC Column,Precast,G40,,m3,1616.0
79,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Ramp Wall,m3,5707.0
80,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,3938.0
81,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,2987.9
82,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G40,,m3,5724.85
83,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Ramp Wall,m3,6308.809
84,Superstructure,Frame and Slab,RC Slab,Precast,G40,,m3,6032.0
85,Substructure,Piling,Permamnent Pile,Spun Pile,G40,200 mm,Nos,7679.0
86,Substructure,Foundation,Substructure Column,G30,,,m3,5042.0
87,Substructure,Piling,Permamnent Pile,Spun Pile,G40,200 mm,Nos,4205.02
88,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,80%,m3,6538.3
89,Substructure,Foundation,Substructure Wall,G40,,,m3,3202.674
90,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,4822.61
91,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,152 x 152 x 23 UC,,kg,1577.6
92,Superstructure,Frame and Slab,RC Slab,Precast,35,,m3,5857.0
93,Substructure,Piling,Permamnent Pile,Spun Pile,G40,200 mm,Nos,3889.4
94,Substructure,Foundation,Raft Footing,35,,,m3,8384.7
95,Superstructure,Frame and Slab,RC Column,Precast,35,,m3,1745.205
96,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,4349.3
97,Substructure,Foundation,Substrcture Slab,35,,,m3,1305.2
98,Substructure,Piling,Permamnent Pile,Bored Pile,35,350mm,Nos,6384.0
99,Substructure,Foundation,Substructure Column,G40,,,m3,8861.2
100,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,5,,kg,5080.134
101,Substructure,Piling,Permamnent Pile,Bored Pile,35,200 mm,Nos,2704.0
102,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,3506.8
103,Substructure,Piling,Permamnent Pile,Micro Pile,G30,350mm,Nos,9577.0
104,Substructure,Piling,Permamnent Pile,Bored Pile,G40,350mm,Nos,663.0
105,Superstructure,Frame and Slab,RC Beam,Castinsitu,G30,No,m3,7031.0
106,Substructure,Piling,Permamnent Pile,Micro Pile,G40,400,Nos,5353.77
107,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,3568.43
108,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,6267.64
109,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,1160.7
110,Substructure,Foundation,Substructure Column,G40,,,m3,8819.1
111,Superstructure,Frame and Slab,RC Beam,Precast,G30,,m3,1691.1
112,Substructure,Foundation,Substructure Column,G40,,,m3,7588.98
113,Superstructure,Frame and Slab,RC Slab,Castinsitu,G40,,m3,8476.0
