Cost Code,Main Category 1,Main Category 2,Item,Sub Category 1,Sub Category 2,Sub Category 3,Unit,Rate,Description
FMT5DX3B,Substructure,Foundation,Column Base,35,,,m3,22752.4,N2AA8J 9K S4JMCU9
GL1YGC,Substructure,Foundation,Column Base,35,,,m3,26313.77,1WEA5OL  IDLCE
4VPG2FZUI,Substructure,Foundation,Column Base,35,,,m3,17756.34,C9G42ANT GF LV1
DY3S02QZ,Substructure,Foundation,Column Base,35,,,m3,18454.126,3QOFL4GXO  7F8H
G3W3ESUE,Substructure,Foundation,Column Base,35,,,m3,19459.695,9FY7CQ XN 
0LMNZ81F1,Substructure,Foundation,Column Base,35,,,m3,36737.0,83COZ1 6G RFYL7P
E0FZBX24,Substructure,Foundation,Column Base,35,,,m3,18679.9,HE4DQU UZ 6N
TT5Z79,Substructure,Foundation,Column Base,35,,,m3,32759.43,9Q0RWGW9 5J Y23T
2OY1ICFS,Substructure,Foundation,Column Base,35,,,m3,18017.89,ZCHNPHNM9 Y 
SGT69ZVJ,Substructure,Foundation,Column Base,G30,,,m3,13376.0,XHIHI1K4  N
RQ65XTW8,Substructure,Foundation,Column Base,G30,,,m3,17015.73,9A1Y136  BYJK
7NC04R,Substructure,Foundation,Column Base,G30,,,m3,8327.574,B1OI5L 5 98
BDYN938,Substructure,Foundation,Column Base,G30,,,m3,12042.0,AC643LN 9 IHF
JWSPUS,Substructure,Foundation,Column Base,G30,,,m3,20059.2,XQR7OKI26  
IKE1FRCF2,Substructure,Foundation,Column Base,G30,,,m3,13018.8,4DL9SDO8 DS VPGPXLE
HJ4TBPO5T,Substructure,Foundation,Column Base,G30,,,m3,31259.95,9D1D14H7T E IDRC
M0OUS9P18,Substructure,Foundation,Column Base,G30,,,m3,34542.958,967RBU17O H RL
SF5BTJ9I9,Substructure,Foundation,Column Base,G30,,,m3,1903.639,2GDD7D 6D 41VV1
0VIRPH,Substructure,Foundation,Column Base,G30,,,m3,3774.5,KB8FON1PE  2EZX3H
FHJ27PF,Substructure,Foundation,Column Base,G30,,,m3,26611.852,XGA18QG  V2COJKO
R64YOG,Substructure,Foundation,Column Base,G30,,,m3,10033.11,ZE314VMW  RZ31QKJ
SZRQQ6FO,Substructure,Foundation,Column Base,G40,,,m3,20266.863,BVFZ9RM 14 FXL7EQ
ORAKM07O8,Substructure,Foundation,Column Base,G40,,,m3,18791.6,0DMMS6BWN W5 3UH8SEQ
UTCX158,Substructure,Foundation,Column Base,G40,,,m3,28591.0,M0XP82 SC VNWE
71SNHLX4,Substructure,Foundation,Column Base,G40,,,m3,14208.6,THT0Y0V0R XO EJO
L40ISFNS,Substructure,Foundation,Column Base,G40,,,m3,16804.44,U7UNFRG9V  J7Q
41G5S3Z,Substructure,Foundation,Column Base,G40,,,m3,18509.6,F3NTE7  U4
J66FIT6H,Substructure,Foundation,Column Base,G40,,,m3,29993.0,XY9SU7 P4 976PWV
KBKX78,Substructure,Foundation,Column Base,G40,,,m3,39856.64,602871O 4 Q8
FVR9QUHBA,Substructure,Foundation,Column Base,G40,,,m3,26827.901,RJ1UNK4 PC M
XS6Q6I,Substructure,Foundation,Column Base,G40,,,m3,18579.3,F1LOXJ 6B O8J4
PENST1K4,Substructure,Foundation,Column Base,G40,,,m3,32923.9,0EMK4OEF KA VVSJH
0TTOBJ7,Substructure,Foundation,Column Base,G40,,,m3,24809.578,IM01F1T A QKC4L
YPZCK5W32,Substructure,Foundation,Column Base,G40,,,m3,1815.4,9J16U7G S O
PNR7R2IHH,Substructure,Foundation,Column Base,G40,,,m3,25040.9,OLCOIRSD JH H
PPNMK737W,Substructure,Foundation,Column Base,G40,,,m3,39961.0,E6MQVTD94 1G 1XJ
AZEL4N2C,Substructure,Foundation,Column Base,G40,,,m3,32117.92,8PMIZ49QO  WP
LILVGNLW,Substructure,Foundation,Pile Cap,35,,,m3,14754.692,H1DELO6 4J 2RV2XK
YAHZQCA,Substructure,Foundation,Pile Cap,35,,,m3,10117.0,9I7WQH 2 0
G2JVC2,Substructure,Foundation,Pile Cap,35,,,m3,5904.45,V3O7J1SR  N6NB
J90JYY4ZH,Substructure,Foundation,Pile Cap,35,,,m3,878.9,ICTWT80 W U9I1H7
24A8XE3O,Substructure,Foundation,Pile Cap,35,,,m3,9023.28,MGY51SD W 
LEDIX6G0,Substructure,Foundation,Pile Cap,35,,,m3,21211.0,OLH8KKC  EZLI
L5TJC1PH,Substructure,Foundation,Pile Cap,35,,,m3,37742.0,4XV7SXE4D  XIB
1076UJY,Substructure,Foundation,Pile Cap,35,,,m3,32576.5,39NJ7MG02 5F 57V
9DJVPJ3,Substructure,Foundation,Pile Cap,35,,,m3,15526.0,I4LONJ 03 
XAO8QM6,Substructure,Foundation,Pile Cap,35,,,m3,18167.53,ULHCK1IA6  QQ9T
WWLCSGYMZ,Substructure,Foundation,Pile Cap,35,,,m3,549.73,XUXQCIHY  G
LPL6I2S,Substructure,Foundation,Pile Cap,35,,,m3,17893.38,U1B8UCYF O 8ALQ
ZQ5E4PDQ5,Substructure,Foundation,Pile Cap,G30,,,m3,20809.96,6D7143OA9 UR KXQIRQ
RGXDND9,Substructure,Foundation,Pile Cap,G30,,,m3,31190.0,16Q2OBT  
8HRPO0L,Substructure,Foundation,Pile Cap,G30,,,m3,6236.0,TVJM4ET2L  ACEO
679Z97,Substructure,Foundation,Pile Cap,G30,,,m3,23033.7,TMSL3I7I TJ 6
MNTJN2JNO,Substructure,Foundation,Pile Cap,G30,,,m3,1558.7,VIDRK6 AY E8F
5MQWRVY1,Substructure,Foundation,Pile Cap,G30,,,m3,3142.0,IMKU0K 3 
8PQ14FW,Substructure,Foundation,Pile Cap,G30,,,m3,37059.0,BZ72LGH 1A X5Z
DHUM06CB,Substructure,Foundation,Pile Cap,G30,,,m3,2886.99,9LPUE4MU  YH
RL29Q4I,Substructure,Foundation,Pile Cap,G30,,,m3,21215.0,27ONXL77 G 
9PA6F72F,Substructure,Foundation,Pile Cap,G30,,,m3,22740.8,2KFRIR C SLU6F2
EDZP2234,Substructure,Foundation,Pile Cap,G30,,,m3,25076.4,Z8QFV4P 40 B6OXE
B2RM74VI3,Substructure,Foundation,Pile Cap,G30,,,m3,17598.0,ZFNO2M I Q5D
9FTHZ0K,Substructure,Foundation,Pile Cap,G30,,,m3,5035.9,U02LWTX  VID31L0
GNZ6O701,Substructure,Foundation,Pile Cap,G30,,,m3,23712.645,J4AO7FY 7 VHZS6T
PFSXCG5,Substructure,Foundation,Pile Cap,G30,,,m3,36627.47,SOIH9E 8 
IP5R9NJ7,Substructure,Foundation,Pile Cap,G30,,,m3,38007.0,5KDL3Y5V H 109SRN
0LS4PU,Substructure,Foundation,Pile Cap,G40,,,m3,22861.291,JEZYMK TI P
X747JQE,Substructure,Foundation,Pile Cap,G40,,,m3,30596.8,173W5MFZR 6W ZMU
LTXGL1ASX,Substructure,Foundation,Pile Cap,G40,,,m3,1116.4,4ERZEIV LV XUVF
IWWXOS,Substructure,Foundation,Pile Cap,G40,,,m3,29672.1,5CP2OY9C0  B9M
91SU74,Substructure,Foundation,Pile Cap,G40,,,m3,31839.86,RDIGEX D Q4
