Main Category 1,Main Category 2,Item,Sub Category 1,Sub Category 2,Sub Category 3,Unit,Quantity
Substructure,Foundation,Column Base,35,,,m3,5219
Substructure,Foundation,Column Base,35,,,m3,9917.16
Substructure,Foundation,Column Base,35,,,m3,7963
Substructure,Foundation,Column Base,35,,,m3,3987
Substructure,Foundation,Column Base,35,,,m3,1921.8
Substructure,Foundation,Column Base,35,,,m3,1861.9
Substructure,Foundation,Column Base,35,,,m3,2121.504
Substructure,Foundation,Column Base,35,,,m3,797.609
Substructure,Foundation,Column Base,35,,,m3,8293.13
Substructure,Foundation,Column Base,35,,,m3,2872.45
Substructure,Foundation,Column Base,35,,,m3,4175
Substructure,Foundation,Column Base,35,,,m3,1907.07
Substructure,Foundation,Column Base,35,,,m3,8140.53
Substructure,Foundation,Column Base,G30,,,m3,9697.9
Substructure,Foundation,Column Base,G30,,,m3,5914.941
Substructure,Foundation,Column Base,G30,,,m3,2407
Substructure,Foundation,Column Base,G30,,,m3,261.797
Substructure,Foundation,Column Base,G30,,,m3,470.12
Substructure,Foundation,Column Base,G30,,,m3,9308.7
Substructure,Foundation,Column Base,G30,,,m3,3344
Substructure,Foundation,Column Base,G30,,,m3,7992
Substructure,Foundation,Column Base,G30,,,m3,6785.169
Substructure,Foundation,Column Base,G30,,,m3,766.7
Substructure,Foundation,Column Base,G30,,,m3,9332.4
Substructure,Foundation,Column Base,G30,,,m3,4854.34
Substructure,Foundation,Column Base,G40,,,m3,6563.6
Substructure,Foundation,Column Base,G40,,,m3,5738
Substructure,Foundation,Column Base,G40,,,m3,985.14
Substructure,Foundation,Column Base,G40,,,m3,2211.25
Substructure,Foundation,Column Base,G40,,,m3,6588.02
Substructure,Foundation,Column Base,G40,,,m3,2875.3
Substructure,Foundation,Column Base,G40,,,m3,8922
Substructure,Foundation,Column Base,G40,,,m3,8584.464
Substructure,Foundation,Column Base,G40,,,m3,8373.8
Substructure,Foundation,Column Base,G40,,,m3,2271
Substructure,Foundation,Column Base,G40,,,m3,2097.98
Substructure,Foundation,Column Base,G40,,,m3,6715.4
Substructure,Foundation,Column Base,G40,,,m3,3856.5
Substructure,Foundation,Column Base,G40,,,m3,3591.169
Substructure,Foundation,Column Base,G40,,,m3,8926
Substructure,Foundation,Pile Cap,35,,,m3,7498.24
Substructure,Foundation,Pile Cap,35,,,m3,4332
Substructure,Foundation,Pile Cap,35,,,m3,7577.5
Substructure,Foundation,Pile Cap,35,,,m3,5574
Substructure,Foundation,Pile Cap,35,,,m3,2739.01
Substructure,Foundation,Pile Cap,35,,,m3,6818.875
Substructure,Foundation,Pile Cap,35,,,m3,5615.8
Substructure,Foundation,Pile Cap,35,,,m3,6579.075
Substructure,Foundation,Pile Cap,35,,,m3,1204.9
Substructure,Foundation,Pile Cap,35,,,m3,6514.916
